 2.26707471E+01 3.34803352E-02-1.14785395E-05 1.78491428E-09-1.03671828E-13    2
-4.65307741E+04-9.61517004E+01-7.24295043E+00 1.05687256E-01-7.87952366E-05    3
 3.05899677E-08-4.86103477E-12-3.63891669E+04 6.36525527E+01                   4
C7H14O3-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
NC7KET13   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC4H9COCH2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C4H7OOH1-4  4/1/96 THERMC   4H   8O   2    0G   300.000  5000.000 1393.000    41
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
C4H7O1-4   4/ 1/96 THERMC   4H   7O   1    0G   300.000  5000.000 1393.000    21
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C5H9OOH1-4 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1397.000    51
 2.02179950E+01 2.21511744E-02-7.60711244E-06 1.18420679E-09-6.88331594E-14    2
-2.44297406E+04-7.58287543E+01 7.67782330E-01 6.93519317E-02-5.21650213E-05    3
 2.06237355E-08-3.35844189E-12-1.78318101E+04 2.80373555E+01                   4
C5H9O1-4   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1398.000    31
 1.66809382E+01 2.07591828E-02-7.09289768E-06 1.10031617E-09-6.37992567E-14    2
-4.67568455E+03-5.95056483E+01-8.53018802E-01 6.41880432E-02-4.91931508E-05    3
 2.00188214E-08-3.35963237E-12 1.19509504E+03 3.38333616E+01                   4
C4H7CHO1-1 2/22/96 THERMC   5H   8O   1    0G   300.000  5000.000 1393.000    31
 1.65147810E+01 1.86176385E-02-6.41423546E-06 1.00074444E-09-5.82623258E-14    2
-2.45132738E+04-6.08626797E+01-8.96311479E-01 6.16639930E-02-4.81456435E-05    3
 1.98018086E-08-3.35010063E-12-1.86685108E+04 3.18639054E+01                   4
C4H7CO1-1  2/22/96 THERMC   5H   7O   1    0G   300.000  5000.000 1394.000    31
 1.59313061E+01 1.65161742E-02-5.67719248E-06 8.84327967E-10-5.14250392E-14    2
-8.36367262E+03-5.69425937E+01 4.61430370E-01 5.62940371E-02-4.61644186E-05    3
 2.00772412E-08-3.57227308E-12-3.30150514E+03 2.49394919E+01                   4
NC3H7COC2H4P 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1380.000    51
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C5H91O2-3  2/27/ 9 THERMC   5H   9O   2    0G   300.000  5000.000 1391.000    41
 1.86702210E+01 2.16216768E-02-7.48512415E-06 1.17139079E-09-6.83358511E-14    2
-5.94893165E+03-6.78134047E+01 3.43181024E-01 6.76700566E-02-5.38079915E-05    3
 2.31484493E-08-4.14073100E-12 2.25231466E+02 2.96899952E+01                   4
C5H91O2-4  2/27/ 9 THERMC   5H   9O   2    0G   300.000  5000.000 1391.000    41
 1.84021744E+01 2.17923554E-02-7.53113607E-06 1.17721317E-09-6.86192272E-14    2
-6.36049709E+03-6.60160803E+01 8.29161679E-01 6.49730353E-02-4.98486874E-05    3
 2.07535028E-08-3.62109673E-12-3.48709260E+02 2.78111162E+01                   4
C5H92O2-5          THERMC   5H   9O   2    0G   300.000  5000.000 1383.000    51
 1.78573852E+01 2.20909964E-02-7.69351743E-06 1.20887677E-09-7.07226905E-14    2
-5.71648590E+03-6.32438068E+01 2.01314892E+00 5.63508696E-02-3.62787502E-05    3
 1.23633332E-08-1.81156485E-12 1.96633604E+02 2.30545262E+01                   4
BC5H11     8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1378.000    41
 1.38978149E+01 2.54963909E-02-8.78132157E-06 1.36944491E-09-7.96929021E-14    2
-3.85892889E+03-4.73886894E+01 2.35820469E+00 4.30754444E-02-1.43015489E-05    3
-1.04411703E-09 1.06104659E-12 1.20929341E+03 1.81181461E+01                   4
AC5H10     2/14/95      C   5H  10    0    0G   300.000  5000.000 1391.000    31
 1.45614087E+01 2.25370538E-02-7.70100060E-06 1.19467870E-09-6.92704808E-14    2
-1.18004520E+04-5.30651959E+01-2.76630603E-01 5.53539280E-02-3.54499620E-05    3
 1.19626854E-08-1.69878242E-12-6.39547297E+03 2.73911578E+01                   4
BC5H10     2/14/95      C   5H  10    0    0G   300.000  5000.000 1385.000    31
 1.39945443E+01 2.29446582E-02-7.82594153E-06 1.21260230E-09-7.02518457E-14    2
-1.31576943E+04-5.04083848E+01 1.20274147E+00 4.78872107E-02-2.48144766E-05    3
 5.73514355E-09-3.91266685E-13-8.15212335E+03 2.01592579E+01                   4
CC5H10     2/14/95      C   5H  10    0    0G   300.000  5000.000 1393.000    31
 1.46491909E+01 2.25422061E-02-7.72053001E-06 1.19958604E-09-6.96317745E-14    2
-1.11652332E+04-5.42252285E+01-1.83685605E+00 6.07709466E-02-4.21592576E-05    3
 1.56103972E-08-2.43142766E-12-5.34864282E+03 3.45203543E+01                   4
AC5H9-A2   4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1395.000    21
 1.49750409E+01 2.01225887E-02-6.88146417E-06 1.06814445E-09-6.19590521E-14    2
 6.44627469E+03-5.54559389E+01-1.21033758E+00 5.99270218E-02-4.54161848E-05    3
 1.84720758E-08-3.12471510E-12 1.19236049E+04 3.08551263E+01                   4
AC5H9-C    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1391.000    21
 1.41589519E+01 2.08476156E-02-7.13922935E-06 1.10922683E-09-6.43869471E-14    2
 5.29567020E+03-5.21277925E+01-5.80051463E-01 5.36314838E-02-3.49295541E-05    3
 1.18648559E-08-1.67777526E-12 1.06267222E+04 2.76937030E+01                   4
CC5H9-B    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1390.000    21
 1.37488177E+01 2.12968668E-02-7.31667105E-06 1.13927710E-09-6.62322892E-14    2
 4.95421077E+03-5.04875121E+01-1.34298383E+00 5.40081867E-02-3.39256098E-05    3
 1.08403555E-08-1.41074687E-12 1.04932842E+04 3.15398815E+01                   4
AC5H9O-A2  5/14/ 3 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.67122590E+01 2.04099546E-02-6.90863640E-06 1.06549630E-09-6.15447496E-14    2
-3.50286187E+03-6.02787551E+01 5.17938968E-01 5.70752047E-02-3.82547549E-05    3
 1.31238593E-08-1.82693101E-12 2.22660063E+03 2.70905436E+01                   4
AC5H9O-C   5/14/ 3 THERMC   5H   9O   1    0G   300.000  5000.000 1395.000    31
 1.85587275E+01 1.84066669E-02-6.13501346E-06 9.37166339E-10-5.37971701E-14    2
-6.48338717E+03-7.12211423E+01-1.71420068E+00 6.90797467E-02-5.47098033E-05    3
 2.21062909E-08-3.58067814E-12 1.31695143E+02 3.63260717E+01                   4
CC5H9O-B   5/14/ 3 THERMC   5H   9O   1    0G   300.000  5000.000 1462.000    31
 2.16481795E+01 1.80406173E-02-6.50182738E-06 1.04533712E-09-6.21435998E-14    2
-9.81113059E+03-7.07098941E+01 3.19377260E+00 4.36720049E-02-6.98357532E-06    3
-1.04919571E-08 3.89181602E-12-1.82629880E+03 3.43211965E+01                   4
CH3CHCHO   8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1253.000    21
 8.27772090E+00 1.95687188E-02-8.47575089E-06 1.53249728E-09-9.86441542E-14    2
-8.34456062E+03-2.17652483E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
BC6H12     4/ 7/97 THERMC   6H  12    0    0G   300.000  5000.000 1389.000    41
 1.73194968E+01 2.73143455E-02-9.32825404E-06 1.44663699E-09-8.38619242E-14    2
-1.72536853E+04-6.67708402E+01 6.61236759E-03 6.41016647E-02-3.85052017E-05    3
 1.17598218E-08-1.46218293E-12-1.08021940E+04 2.76294362E+01                   4
CC6H12     4/ 7/97 THERMC   6H  12    0    0G   300.000  5000.000 1393.000    41
 1.72953713E+01 2.74904466E-02-9.42213872E-06 1.46464229E-09-8.50427572E-14    2
-1.65683634E+04-6.72858572E+01-1.31890347E+00 6.85974519E-02-4.39881674E-05    3
 1.47291905E-08-2.05794505E-12-9.79395525E+03 3.36472333E+01                   4
CC6H11-B   4/ 7/97 THERMC   6H  11    0    0G   300.000  5000.000 1381.000    41
 1.53461030E+01 2.66654957E-02-9.15202584E-06 1.42394531E-09-8.27311194E-14    2
 6.58175430E+03-5.26161906E+01 2.54157024E+00 4.74614479E-02-1.75984466E-05    3
 1.18844602E-10 9.15595617E-13 1.20333815E+04 1.95409169E+01                   4
CC6H11O-B  5/14/ 3 THERMC   6H  11O   1    0G   300.000  5000.000 1393.000    41
 2.11955687E+01 2.29701980E-02-7.62227789E-06 1.16065576E-09-6.64715930E-14    2
-1.29306307E+04-8.49746291E+01-1.17967324E+00 7.81909883E-02-5.99795020E-05    3
 2.37932961E-08-3.81853229E-12-5.53273660E+03 3.40198543E+01                   4
IC4H7-I1   4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
YC7H15     7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1384.000    61
 2.04581471E+01 3.43076361E-02-1.18102635E-05 1.84129611E-09-1.07133806E-13    2
-1.34978774E+04-8.18212264E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01                   4
XC7H14     7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10164030E+01 3.15214597E-02-1.08073947E-05 1.68040191E-09-9.75892313E-14    2
-2.12117050E+04-8.63818785E+01-1.33081497E+00 8.21082352E-02-5.49123303E-05    3
 1.94284948E-08-2.88886542E-12-1.32021384E+04 3.43549746E+01                   4
YC7H14     7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.05074323E+01 3.19644167E-02-1.09618778E-05 1.70463736E-09-9.90036120E-14    2
-2.23945609E+04-8.39266561E+01-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01                   4
XC7H13-X1  6/25/99 THERMC   7H  13    0    0G   300.000  5000.000 1395.000    41
 2.14417898E+01 2.90951798E-02-9.98351421E-06 1.55317233E-09-9.02369517E-14    2
-2.99153492E+03-8.88433445E+01-2.29007165E+00 8.67901762E-02-6.50308381E-05    3
 2.60293741E-08-4.33490360E-12 5.10076243E+03 3.79380624E+01                   4
XC7H13-Z   6/25/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.06194069E+01 2.98279790E-02-1.02443684E-05 1.59476927E-09-9.26958038E-14    2
-4.13779765E+03-8.54759101E+01-1.64635315E+00 8.04509949E-02-5.44891453E-05    3
 1.93900770E-08-2.88082382E-12 3.80138821E+03 3.47109409E+01                   4
XC7H13-Y2  6/25/99 THERMC   7H  13    0    0G   300.000  5000.000 1384.000    51
 1.90334388E+01 3.07312993E-02-1.05503266E-05 1.64182432E-09-9.54035635E-14    2
 2.04280444E+03-7.21904286E+01 2.75611600E+00 6.00861401E-02-2.73082667E-05    3
 4.10488099E-09 2.37051604E-13 8.66819644E+03 1.84800966E+01                   4
YC7H13-Y2  6/25/99 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    41
 1.96153468E+01 3.07074105E-02-1.05530468E-05 1.64345959E-09-9.55499728E-14    2
-6.29650914E+03-8.09254914E+01-3.06783292E-01 7.20691145E-02-4.20233916E-05    3
 1.20050088E-08-1.32605214E-12 1.21727364E+03 2.80339431E+01                   4
YC7H13-X2  6/25/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.00933242E+01 2.98145345E-02-1.02304735E-05 1.59152568E-09-9.24599545E-14    2
 2.64933003E+03-7.88503811E+01-7.91768575E-02 7.44508349E-02-4.80063873E-05    3
 1.62687796E-08-2.31692063E-12 9.99635526E+03 3.05249774E+01                   4
XC7H13O-Z  4/ 1/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    51
 2.44947643E+01 2.76331607E-02-9.27884306E-06 1.42378456E-09-8.19634936E-14    2
-1.57122284E+04-1.01342872E+02-2.29755615E+00 9.42066780E-02-7.32881979E-05    3
 2.96623011E-08-4.88038965E-12-6.85663941E+03 4.10526275E+01                   4
YC7H13O-Y2 5/14/ 3 THERMC   7H  13O   1    0G   300.000  5000.000 1391.000    51
 2.44895570E+01 2.72499278E-02-9.06880008E-06 1.38347877E-09-7.93299137E-14    2
-1.87690928E+04-1.02028362E+02-7.27101657E-01 8.87136384E-02-6.66483821E-05    3
 2.60146126E-08-4.12941257E-12-1.03333355E+04 3.23860863E+01                   4
YC7H15O2   7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.63777368E+01 3.40995934E-02-1.17718548E-05 1.83881800E-09-1.07133205E-13    2
-3.39133584E+04-1.11594572E+02-1.76194227E-01 9.72567634E-02-7.10835784E-05    3
 2.80486966E-08-4.66877903E-12-2.46466146E+04 3.08813371E+01                   4
YC7H14OOH-Z 7/19/ 0 THRMC   7H  15O   2    0G   300.000  5000.000 1387.000    81
 2.84317632E+01 3.13846101E-02-1.07271569E-05 1.66546594E-09-9.66539919E-14    2
-2.81425544E+04-1.20322658E+02-4.53555924E-01 9.86867641E-02-7.06903916E-05    3
 2.60354449E-08-3.91550543E-12-1.81099665E+04 3.48473860E+01                   4
YC7H14OOH-Y2 7/19/ 0 TRMC   7H  15O   2    0G   300.000  5000.000 1385.000    81
 2.68731550E+01 3.34845150E-02-1.16124145E-05 1.81956167E-09-1.06244196E-13    2
-2.85750405E+04-1.11134463E+02 2.66995736E+00 8.52276202E-02-5.33279784E-05    3
 1.70579835E-08-2.26030253E-12-1.95608398E+04 2.07706674E+01                   4
YC7H14OOH-Y2O2 7/19/ 0 MC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.29900436E+01 3.31872151E-02-1.15615317E-05 1.81712155E-09-1.06328553E-13    2
-4.91154944E+04-1.42843619E+02 7.69727874E-01 1.14558604E-01-9.34126077E-05    3
 4.04699984E-08-7.21791782E-12-3.83571393E+04 2.83373178E+01                   4
Y-YC7H14O  8/11/98 THERMC   7H  14O   1    0G   300.000  5000.000 1397.000    41
 2.39674197E+01 3.19629086E-02-1.09575314E-05 1.70388263E-09-9.89667798E-14    2
-4.09521819E+04-1.07004135E+02-6.12471972E+00 1.06936922E-01-8.38262727E-05    3
 3.44195785E-08-5.77838259E-12-3.09582104E+04 5.29684725E+01                   4
ACC6H10    5/14/ 3 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.71179863E+01 2.28897637E-02-7.81690438E-06 1.21213325E-09-7.02598741E-14    2
-3.26888037E+03-6.66240298E+01-7.62523956E-01 6.76164058E-02-5.21691523E-05    3
 2.17987069E-08-3.79061510E-12 2.72970447E+03 2.84975422E+01                   4
ACC6H9-A   5/14/ 3 THERMC   6H   9    0    0G   300.000  5000.000 1398.000    21
 1.75340261E+01 2.04761944E-02-6.99836000E-06 1.08582750E-09-6.29648075E-14    2
 1.49755134E+04-6.90316659E+01-1.70849840E+00 7.22432674E-02-6.22150506E-05    3
 2.83599259E-08-5.22870348E-12 2.10506573E+04 3.20184824E+01                   4
ACC6H9-D   3/27/97 THERMC   6H   9    0    0G   300.000  5000.000 1398.000    21
 1.75340261E+01 2.04761944E-02-6.99836000E-06 1.08582750E-09-6.29648075E-14    2
 1.49755134E+04-6.90316659E+01-1.70849840E+00 7.22432674E-02-6.22150506E-05    3
 2.83599259E-08-5.22870348E-12 2.10506573E+04 3.20184824E+01                   4
NEOC5H11   8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1449.000    41
 2.03101659E+01 2.14646697E-02-7.72125763E-06 1.23982682E-09-7.36407564E-14    2
-6.45138607E+03-9.01108572E+01 3.39222761E+00 3.54069089E-02 1.20020080E-05    3
-2.34112635E-08 6.79995937E-12 1.81088321E+03 9.54432517E+00                   4
NEOC5H11O2H 7/19/ 0 THRMC   5H  12O   2    0G   300.000  5000.000 1393.000    61
 2.30055594E+01 2.48094574E-02-8.60476532E-06 1.34851605E-09-7.87533536E-14    2
-4.11576544E+04-9.75546111E+01-1.35552468E+00 8.40709229E-02-6.47631200E-05    3
 2.59805766E-08-4.27483246E-12-3.29053072E+04 3.24915628E+01                   4
NEOC5H11O2  7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1392.000    51
 2.05483317E+01 2.46304650E-02-8.50918788E-06 1.32989124E-09-7.75131681E-14    2
-2.32426335E+04-8.32803718E+01-3.91775516E-01 7.52300028E-02-5.65787545E-05    3
 2.26724856E-08-3.78445370E-12-1.60564398E+04 2.87221556E+01                   4
NEOC5H11O  7/19/ 0 THERMC   5H  11O   1    0G   300.000  5000.000 1399.000    41
 1.91195281E+01 2.30837786E-02-7.83941709E-06 1.21152000E-09-7.00727365E-14    2
-2.14257999E+04-7.85283647E+01-2.41265702E+00 7.56872456E-02-5.73116804E-05    3
 2.24731318E-08-3.58123651E-12-1.42243837E+04 3.62184819E+01                   4
NEOC5H10OOH 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1393.000    61
 2.25938496E+01 2.26535559E-02-7.87044393E-06 1.23486461E-09-7.21749471E-14    2
-1.60940953E+04-9.13887696E+01-6.05220938E-01 7.95912576E-02-6.23765713E-05    3
 2.53893962E-08-4.22581104E-12-8.28955104E+03 3.22696177E+01                   4
NEOC5H10OOH-O2 7/19/ 0 TC   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.64382058E+01 2.43196513E-02-8.50395001E-06 1.33997386E-09-7.85500831E-14    2
-3.52730137E+04-1.07549044E+02 7.25192782E-01 8.86390464E-02-7.20740991E-05    3
 3.06945725E-08-5.35625298E-12-2.66774545E+04 2.91925393E+01                   4
NEOC5H9Q2-N 7/19/ 0 THRMC   5H  11O   4    0G   300.000  5000.000 1389.000    81
 2.84283606E+01 2.23619635E-02-7.86547442E-06 1.24430912E-09-7.31466295E-14    2
-3.05855190E+04-1.16031982E+02 2.05191235E+00 8.76308565E-02-7.11248833E-05    3
 2.97224410E-08-5.05675432E-12-2.17504634E+04 2.44010834E+01                   4
NEOC5KET   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1392.000    61
 2.41117737E+01 2.15583159E-02-7.53756458E-06 1.18774259E-09-6.96319686E-14    2
-5.03865650E+04-9.82600424E+01-2.93866665E-01 8.08589203E-02-6.33447432E-05    3
 2.53685892E-08-4.12504952E-12-4.21493526E+04 3.19875845E+01                   4
NEOC5KETOX 7/19/ 0 THERMC   5H   9O   2    0G   300.000  5000.000 1397.000    41
 2.02085594E+01 1.98922444E-02-6.80238854E-06 1.05642957E-09-6.13207764E-14    2
-3.06516733E+04-7.91464968E+01-1.28848119E+00 7.23078481E-02-5.57421308E-05    3
 2.18319155E-08-3.43735834E-12-2.34809037E+04 3.54017618E+01                   4
TC4H9CHO   8/16/95 THERMC   5H  10O   1    0G   300.000  5000.000 1396.000    41
 1.84056359E+01 2.15282423E-02-7.38655530E-06 1.14941999E-09-6.68003745E-14    2
-3.84092887E+04-7.49886911E+01-1.75588233E+00 6.88741216E-02-4.97161071E-05    3
 1.82921650E-08-2.72056934E-12-3.14740629E+04 3.31334480E+01                   4
TC4H9CO    8/30/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.000    41
 1.79864364E+01 1.94014364E-02-6.66715870E-06 1.03859646E-09-6.04064572E-14    2
-1.94463168E+04-7.10669249E+01-9.77833363E-01 6.40573484E-02-4.66408868E-05    3
 1.72142682E-08-2.55681305E-12-1.29463546E+04 3.05727393E+01                   4
C4H7CHO2-2 2/22/96 THERMC   5H   8O   1    0G   300.000  5000.000 1373.000    31
 1.85742205E+01 1.76938836E-02-6.28424851E-06 1.00058128E-09-5.90822128E-14    2
-2.83855697E+04-6.41544390E+01 6.15935992E-01 5.51334615E-02-3.47129984E-05    3
 1.02579326E-08-1.13256581E-12-2.16677843E+04 3.39479618E+01                   4
C4H6CHO2-24 2/22/96 THRMC   5H   7O   1    0G   300.000  5000.000 1375.000    31
 2.00498672E+01 1.39851005E-02-5.02791277E-06 8.07075446E-10-4.79266025E-14    2
-1.05938864E+04-7.26722565E+01-7.65559619E-01 6.09311778E-02-4.44935207E-05    3
 1.54896947E-08-2.08729427E-12-3.26896739E+03 3.96002309E+01                   4
PC7H15     4/11/ 1 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.33667406E+01 3.07319555E-02-1.03508107E-05 1.59137519E-09-9.17310563E-14    2
-1.37695377E+04-9.96212012E+01-2.19681832E+00 8.73134079E-02-5.63690703E-05    3
 1.77635552E-08-2.12899352E-12-4.67937082E+03 3.86153467E+01                   4
PC7H14     4/11/ 1 THERMC   7H  14    0    0G   300.000  5000.000 1398.000    51
 2.28180567E+01 2.94777078E-02-9.99646834E-06 1.54338994E-09-8.92080381E-14    2
-2.15138751E+04-9.88510108E+01-3.81851414E+00 9.39380534E-02-6.99390936E-05    3
 2.69897745E-08-4.23959224E-12-1.25406477E+04 4.33207277E+01                   4
PC7H15O2   4/11/ 1 THERMC   7H  15O   2    0G   300.000  5000.000 1394.000    71
 2.77264744E+01 3.29353264E-02-1.13674121E-05 1.77549892E-09-1.03442100E-13    2
-3.40651164E+04-1.19539251E+02-1.73310415E+00 1.05358715E-01-8.13190924E-05    3
 3.32489557E-08-5.61789246E-12-2.41096371E+04 3.75409119E+01                   4
IC8H18     7/20/ 0 THERMC   8H  18    0    0G   300.000  5000.000 1396.000    71
 2.71373590E+01 3.79004890E-02-1.29437358E-05 2.00760372E-09-1.16400580E-13    2
-4.07958177E+04-1.23277495E+02-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
CC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1390.000    71
 2.51497158E+01 3.71096845E-02-1.26854483E-05 1.96873429E-09-1.14193894E-13    2
-1.82761790E+04-1.09056834E+02-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01                   4
IC8H16     7/20/ 0 THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.56756746E+01 3.41801998E-02-1.16002952E-05 1.79195478E-09-1.03613002E-13    2
-2.62458324E+04-1.13928273E+02-2.79610447E+00 1.00836172E-01-7.12250651E-05    3
 2.60659824E-08-3.90031814E-12-1.64002496E+04 3.88854068E+01                   4
JC8H16     7/20/ 0 THERMC   8H  16    0    0G   300.000  5000.000 1397.000    61
 2.60101527E+01 3.39703243E-02-1.15422451E-05 1.78422814E-09-1.03212200E-13    2
-2.65174535E+04-1.15359195E+02-3.31862122E+00 1.04315305E-01-7.64763013E-05    3
 2.92169219E-08-4.56913862E-12-1.65448250E+04 4.14548253E+01                   4
IC8H15     7/20/ 0 THERMC   8H  15    0    0G   300.000  5000.000 1397.000    51
 2.60931337E+01 3.17629740E-02-1.07800358E-05 1.66534077E-09-9.62985504E-14    2
-8.00312155E+03-1.15651475E+02-3.74987946E+00 1.05476476E-01-8.12781961E-05    3
 3.26271703E-08-5.33783606E-12 1.92249518E+03 4.31416185E+01                   4
BC8H17O2   7/20/ 0 THERMC   8H  17O   2    0G   300.000  5000.000 1394.000    81
 3.09351615E+01 3.74102564E-02-1.29070970E-05 2.01544850E-09-1.17398911E-13    2
-3.77457753E+04-1.36730800E+02-3.07002356E+00 1.22640438E-01-9.72202764E-05    3
 4.09127625E-08-7.09102547E-12-2.64014308E+04 4.40345691E+01                   4
CC8H17O2   7/20/ 0 THERMC   8H  17O   2    0G   300.000  5000.000 1394.000    81
 3.09721695E+01 3.73366082E-02-1.28724179E-05 2.00907464E-09-1.16989072E-13    2
-3.79648855E+04-1.38456446E+02-1.80143766E+00 1.18030511E-01-9.10630966E-05    3
 3.73480361E-08-6.33999307E-12-2.68892049E+04 3.62716425E+01                   4
CC8H17O2H  7/20/ 0 THERMC   8H  18O   2    0G   300.000  5000.000 1394.000    91
 3.34492663E+01 3.74760859E-02-1.29495289E-05 2.02432718E-09-1.18013520E-13    2
-5.58859437E+04-1.52839441E+02-2.84505394E+00 1.27200028E-01-9.97024841E-05    3
 4.09114072E-08-6.88149851E-12-4.37253252E+04 4.04161993E+01                   4
AC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1398.000    71
 2.88343933E+01 3.63403146E-02-1.23814095E-05 1.91748102E-09-1.11063219E-13    2
-3.29777132E+04-1.26786653E+02-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.75187920E+01                   4
BC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1400.000    71
 2.91996555E+01 3.62435016E-02-1.23916984E-05 1.92336095E-09-1.11569960E-13    2
-3.52447658E+04-1.30181834E+02-3.96685353E+00 1.18150102E-01-9.09087627E-05    3
 3.65594900E-08-6.00779878E-12-2.41854516E+04 4.63436117E+01                   4
CC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1398.000    71
 2.94459429E+01 3.59416431E-02-1.22687364E-05 1.90233593E-09-1.10275675E-13    2
-3.65164717E+04-1.32704700E+02-3.83187637E+00 1.18581554E-01-9.20889748E-05    3
 3.74315233E-08-6.21723419E-12-2.54590182E+04 4.42631132E+01                   4
DC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1398.000    71
 2.88343933E+01 3.63403146E-02-1.23814095E-05 1.91748102E-09-1.11063219E-13    2
-3.29777132E+04-1.27194302E+02-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.71111423E+01                   4
AC8H16OOH-A 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
